epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.259374
11000, 0.285312
12000, 0.313843
13000, 0.345227
14000, 0.172614
15000, 0.189875
16000, 0.208862
17000, 0.104431
18000, 0.114874
19000, 0.126362
20000, 0.138998
21000, 0.069499
22000, 0.0764489
23000, 0.0840938
24000, 0.0925032
25000, 0.101753
26000, 0.0508767
27000, 0.0559644
28000, 0.0615609
29000, 0.067717
30000, 0.0744887
31000, 0.0819375
32000, 0.0901313
33000, 0.0450656
34000, 0.0495722
35000, 0.0545294
36000, 0.0599824
37000, 0.0659806
38000, 0.0725787
39000, 0.0798365
40000, 0.0399183
41000, 0.0439101
42000, 0.0483011
43000, 0.0531312
44000, 0.0584443
45000, 0.0642888
46000, 0.0321444
47000, 0.0353588
48000, 0.0388947
49000, 0.0427842
50000, 0.0470626
51000, 0.0517689
52000, 0.0569458
53000, 0.0626403
54000, 0.0313202
55000, 0.0344522
56000, 0.0378974
57000, 0.0416871
58000, 0.0458559
59000, 0.0504415
60000, 0.0554856
61000, 0.0610342
62000, 0.0305171
63000, 0.0335688
64000, 0.0369257
65000, 0.0406182
66000, 0.0446801
67000, 0.0491481
68000, 0.0540629
69000, 0.0594692
70000, 0.0297346
71000, 0.032708
72000, 0.0359788
73000, 0.0395767
74000, 0.0435344
75000, 0.0478879
76000, 0.0239439
77000, 0.0263383
78000, 0.0289722
79000, 0.0318694
80000, 0.0350563
81000, 0.0385619
82000, 0.0424181
83000, 0.0212091
84000, 0.02333
85000, 0.011665
86000, 0.0128315
87000, 0.01
88000, 0.01
