epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.259374
11000, 0.285312
12000, 0.313843
13000, 0.156921
14000, 0.172614
15000, 0.1
16000, 0.11
17000, 0.121
18000, 0.1331
19000, 0.14641
20000, 0.161051
21000, 0.177156
22000, 0.194872
23000, 0.1
24000, 0.11
25000, 0.1
26000, 0.11
27000, 0.1
28000, 0.11
29000, 0.1
30000, 0.11
31000, 0.1
32000, 0.11
33000, 0.1
34000, 0.11
35000, 0.1
36000, 0.11
37000, 0.1
38000, 0.11
39000, 0.1
40000, 0.11
41000, 0.1
42000, 0.11
43000, 0.1
44000, 0.11
45000, 0.1
46000, 0.11
47000, 0.1
48000, 0.11
49000, 0.1
50000, 0.11
51000, 0.1
52000, 0.11
53000, 0.1
54000, 0.11
55000, 0.1
56000, 0.11
57000, 0.1
58000, 0.11
59000, 0.1
60000, 0.11
61000, 0.1
62000, 0.11
63000, 0.1
64000, 0.11
65000, 0.1
66000, 0.11
67000, 0.1
68000, 0.11
69000, 0.1
70000, 0.11
71000, 0.1
72000, 0.11
73000, 0.1
74000, 0.11
75000, 0.1
76000, 0.11
77000, 0.1
78000, 0.11
79000, 0.1
80000, 0.11
81000, 0.1
82000, 0.11
83000, 0.1
84000, 0.11
85000, 0.1
86000, 0.11
87000, 0.1
88000, 0.11
89000, 0.1
90000, 0.11
91000, 0.1
92000, 0.11
93000, 0.1
94000, 0.11
95000, 0.1
96000, 0.11
97000, 0.1
98000, 0.11
99000, 0.1
100000, 0.11
101000, 0.1
102000, 0.11
103000, 0.1
104000, 0.11
105000, 0.1
106000, 0.11
107000, 0.1
108000, 0.11
109000, 0.1
110000, 0.11
111000, 0.1
112000, 0.11
113000, 0.1
114000, 0.11
115000, 0.1
116000, 0.11
117000, 0.1
118000, 0.11
119000, 0.1
120000, 0.11
121000, 0.1
122000, 0.11
123000, 0.1
124000, 0.11
125000, 0.1
126000, 0.11
127000, 0.1
128000, 0.11
129000, 0.1
130000, 0.11
131000, 0.1
132000, 0.11
133000, 0.1
134000, 0.11
135000, 0.1
136000, 0.11
137000, 0.1
138000, 0.11
139000, 0.1
140000, 0.11
141000, 0.1
142000, 0.11
143000, 0.1
144000, 0.11
145000, 0.1
146000, 0.11
147000, 0.1
148000, 0.11
149000, 0.1
150000, 0.11
151000, 0.1
152000, 0.11
153000, 0.1
154000, 0.11
155000, 0.1
156000, 0.11
157000, 0.1
158000, 0.11
159000, 0.1
160000, 0.11
161000, 0.1
162000, 0.11
163000, 0.1
164000, 0.11
165000, 0.1
166000, 0.11
167000, 0.1
168000, 0.11
169000, 0.1
170000, 0.11
171000, 0.1
172000, 0.11
173000, 0.1
174000, 0.11
175000, 0.1
176000, 0.11
177000, 0.1
178000, 0.11
179000, 0.1
180000, 0.11
181000, 0.1
182000, 0.11
183000, 0.1
184000, 0.1
