epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.259374
11000, 0.285312
12000, 0.313843
13000, 0.345227
14000, 0.37975
15000, 0.417725
16000, 0.459497
17000, 0.505447
18000, 0.555992
19000, 0.277996
20000, 0.305796
21000, 0.336375
22000, 0.370013
23000, 0.407014
24000, 0.447715
25000, 0.492487
26000, 0.541736
27000, 0.270868
28000, 0.297955
29000, 0.148977
30000, 0.163875
31000, 0.1
32000, 0.11
33000, 0.121
34000, 0.1331
35000, 0.1
36000, 0.11
37000, 0.121
38000, 0.1331
39000, 0.1
40000, 0.11
41000, 0.121
42000, 0.1
43000, 0.11
44000, 0.121
45000, 0.1
46000, 0.11
47000, 0.1
48000, 0.11
49000, 0.1
50000, 0.11
51000, 0.1
52000, 0.11
53000, 0.1
54000, 0.11
55000, 0.1
56000, 0.11
57000, 0.1
58000, 0.11
59000, 0.1
60000, 0.11
61000, 0.1
62000, 0.11
63000, 0.1
64000, 0.11
65000, 0.1
66000, 0.11
67000, 0.1
68000, 0.11
69000, 0.1
70000, 0.11
71000, 0.1
72000, 0.11
73000, 0.1
74000, 0.11
75000, 0.1
76000, 0.11
77000, 0.1
78000, 0.11
79000, 0.1
80000, 0.11
81000, 0.1
82000, 0.11
83000, 0.1
84000, 0.11
85000, 0.1
86000, 0.11
87000, 0.1
88000, 0.11
89000, 0.1
90000, 0.11
91000, 0.1
92000, 0.11
93000, 0.1
94000, 0.11
95000, 0.1
96000, 0.11
97000, 0.1
98000, 0.11
99000, 0.1
100000, 0.11
101000, 0.1
102000, 0.11
103000, 0.1
104000, 0.11
105000, 0.1
106000, 0.11
107000, 0.1
108000, 0.11
109000, 0.1
110000, 0.11
111000, 0.1
112000, 0.11
113000, 0.1
114000, 0.11
115000, 0.1
116000, 0.11
117000, 0.1
118000, 0.11
119000, 0.1
120000, 0.11
121000, 0.1
122000, 0.11
123000, 0.121
124000, 0.1331
125000, 0.14641
126000, 0.1
127000, 0.11
128000, 0.121
129000, 0.1331
130000, 0.14641
131000, 0.161051
132000, 0.177156
133000, 0.1
134000, 0.11
135000, 0.121
136000, 0.1331
137000, 0.14641
138000, 0.161051
139000, 0.1
140000, 0.11
141000, 0.121
142000, 0.1331
143000, 0.14641
144000, 0.1
145000, 0.11
146000, 0.121
147000, 0.1331
148000, 0.1
149000, 0.11
150000, 0.121
151000, 0.1331
152000, 0.1
153000, 0.11
154000, 0.121
155000, 0.1
156000, 0.11
157000, 0.121
158000, 0.1
159000, 0.11
160000, 0.1
161000, 0.11
162000, 0.1
163000, 0.11
164000, 0.1
165000, 0.11
166000, 0.1
167000, 0.11
168000, 0.1
169000, 0.11
170000, 0.1
171000, 0.11
172000, 0.1
173000, 0.11
174000, 0.1
175000, 0.11
176000, 0.1
177000, 0.11
178000, 0.1
179000, 0.11
180000, 0.1
181000, 0.11
182000, 0.1
183000, 0.11
184000, 0.1
185000, 0.11
186000, 0.1
187000, 0.11
188000, 0.1
189000, 0.11
190000, 0.1
191000, 0.11
192000, 0.1
193000, 0.11
194000, 0.1
195000, 0.11
196000, 0.1
197000, 0.11
198000, 0.1
199000, 0.11
200000, 0.1
201000, 0.11
202000, 0.1
203000, 0.11
204000, 0.1
205000, 0.11
206000, 0.1
207000, 0.11
208000, 0.1
209000, 0.11
210000, 0.1
211000, 0.11
212000, 0.1
213000, 0.11
214000, 0.1
215000, 0.11
216000, 0.1
217000, 0.11
218000, 0.1
219000, 0.11
220000, 0.1
221000, 0.11
222000, 0.1
223000, 0.11
224000, 0.1
225000, 0.11
226000, 0.1
227000, 0.11
228000, 0.1
229000, 0.11
230000, 0.1
231000, 0.11
232000, 0.1
233000, 0.11
234000, 0.1
235000, 0.11
236000, 0.1
237000, 0.11
238000, 0.1
239000, 0.11
240000, 0.1
241000, 0.11
242000, 0.1
243000, 0.1
