epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.117897
11000, 0.129687
12000, 0.142656
13000, 0.156921
14000, 0.0784607
15000, 0.0863068
16000, 0.0949375
17000, 0.0474687
18000, 0.0522156
19000, 0.0574372
20000, 0.0631809
21000, 0.069499
22000, 0.0764489
23000, 0.0840938
24000, 0.0925032
25000, 0.0462516
26000, 0.0508767
27000, 0.0559644
28000, 0.0615609
29000, 0.067717
30000, 0.0338585
31000, 0.0372443
32000, 0.0409688
33000, 0.0450656
34000, 0.0225328
35000, 0.0247861
36000, 0.0272647
37000, 0.0299912
38000, 0.0329903
39000, 0.0362893
40000, 0.0399183
41000, 0.0439101
42000, 0.021955
43000, 0.0241506
44000, 0.0265656
45000, 0.0292222
46000, 0.0321444
47000, 0.0353588
48000, 0.0176794
49000, 0.0194474
50000, 0.01
51000, 0.011
52000, 0.01
53000, 0.01
