epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.259374
11000, 0.285312
12000, 0.313843
13000, 0.345227
14000, 0.37975
15000, 0.417725
16000, 0.459497
17000, 0.505447
18000, 0.555992
19000, 0.611591
20000, 0.67275
21000, 0.740025
22000, 0.814028
23000, 0.407014
24000, 0.447715
25000, 0.223858
26000, 0.246243
27000, 0.123122
28000, 0.135434
29000, 0.148977
30000, 0.163875
31000, 0.180263
32000, 0.198289
33000, 0.218118
34000, 0.239929
35000, 0.119965
36000, 0.131961
37000, 0.145157
38000, 0.159673
39000, 0.17564
40000, 0.0878202
41000, 0.0966022
42000, 0.106262
43000, 0.0531312
44000, 0.0584443
45000, 0.0642888
46000, 0.0321444
47000, 0.0353588
48000, 0.0176794
49000, 0.0194474
50000, 0.01
51000, 0.011
52000, 0.01
53000, 0.01
