epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.259374
11000, 0.129687
12000, 0.142656
13000, 0.156921
14000, 0.172614
15000, 0.189875
16000, 0.208862
17000, 0.104431
18000, 0.114874
19000, 0.126362
20000, 0.0631809
21000, 0.069499
22000, 0.0764489
23000, 0.0840938
24000, 0.0925032
25000, 0.0462516
26000, 0.0508767
27000, 0.0559644
28000, 0.0279822
29000, 0.0307804
30000, 0.0153902
31000, 0.0169292
32000, 0.01
33000, 0.01
