Row, Correct, Predicted
1, 0.117534, 0.135312
2, 0.439137, 0.490819
3, 0.184193, 0.203159
4, 0.357685, 0.30057
5, 0.192442, 0.174317
6, 0.164687, 0.1795
7, 0.108471, 0.109238
8, 0.102795, 0.109516
9, 0.134974, 0.12223
10, 0.439275, 0.382915
11, 0.131306, 0.111779
12, 0.119817, 0.103268
13, 0.300712, 0.226025
14, 0.166813, 0.135083
15, 0.274922, 0.2326
16, 0.130042, 0.152732
17, 0.175354, 0.18103
18, 0.106182, 0.114436
19, 0.166745, 0.122892
20, 0.134751, 0.139039
21, 0.136267, 0.167102
22, 0.113107, 0.0923772
23, 0.113297, 0.119936
24, 0.158422, 0.186942
25, 0.130827, 0.141482
26, 0.106136, 0.104107
27, 0.138922, 0.144554
28, 0.128556, 0.117213
29, 0.130914, 0.144165
30, 0.403377, 0.397876
31, 0.176001, 0.147116
32, 0.129587, 0.122681
33, 0.301551, 0.286438
34, 0.195861, 0.198525
35, 0.105778, 0.0969552
36, 0.129347, 0.133571
37, 0.14182, 0.121454
38, 0.233544, 0.307123
39, 0.199012, 0.169133
40, 0.122916, 0.109016
41, 0.164462, 0.172335
42, 0.236125, 0.264283
43, 0.137327, 0.147052
44, 0.104394, 0.102713
45, 0.104899, 0.107323
46, 0.19893, 0.19825
47, 0.148135, 0.129465
48, 0.253566, 0.187282
49, 0.315018, 0.18677
50, 0.136585, 0.147583
51, 0.19565, 0.175557
52, 0.140902, 0.120961
53, 0.121901, 0.125916
54, 0.181997, 0.144127
55, 0.12775, 0.106303
56, 0.100795, 0.1037
57, 0.102879, 0.100238
58, 0.169073, 0.131211
59, 0.136412, 0.130611
60, 0.153149, 0.120477
61, 0.117986, 0.0962315
62, 0.101683, 0.109071
63, 0.153564, 0.108134
64, 0.108502, 0.107731
65, 0.133655, 0.122159
66, 0.396128, 0.422106
67, 0.20438, 0.173658
68, 0.106356, 0.101008
69, 0.110405, 0.102354
70, 0.258124, 0.276419
71, 0.105082, 0.100279
72, 0.300505, 0.266816
73, 0.115925, 0.0952559
74, 0.284527, 0.260751
75, 0.101432, 0.0986009
76, 0.101678, 0.104735
77, 0.180858, 0.174231
78, 0.348933, 0.250821
79, 0.100255, 0.0985084
80, 0.120945, 0.112933
81, 0.301266, 0.200758
82, 0.249396, 0.273537
83, 0.133635, 0.10296
84, 0.151972, 0.115486
85, 0.117409, 0.123368
86, 0.10816, 0.0964049
87, 0.117316, 0.118416
88, 0.109683, 0.10451
89, 0.184531, 0.169301
90, 0.145452, 0.127119
91, 0.729116, 0.76043
92, 0.167755, 0.156877
93, 0.10672, 0.10607
94, 0.113417, 0.110718
95, 0.154268, 0.203502
96, 0.125869, 0.121632
97, 0.205717, 0.153117
98, 0.219593, 0.177031
99, 0.112157, 0.10682
100, 0.11021, 0.102309
101, 0.114916, 0.113585
102, 0.29982, 0.292091
103, 0.117294, 0.106295
104, 0.107431, 0.115953
105, 0.104708, 0.0904374
106, 0.263934, 0.271426
107, 0.454988, 0.421599
108, 0.107647, 0.102634
109, 0.160313, 0.161347
110, 0.460326, 0.322456
111, 0.275744, 0.186015
112, 0.105971, 0.109204
113, 0.108428, 0.100276
114, 0.147888, 0.127447
115, 0.163074, 0.15058
116, 0.102491, 0.092592
117, 0.370387, 0.296784
118, 0.151442, 0.1225
119, 0.132428, 0.127112
120, 0.146468, 0.149866
121, 0.109393, 0.108044
122, 0.123991, 0.105937
123, 0.121509, 0.118111
124, 0.181266, 0.156525
125, 0.10893, 0.111207
126, 0.283951, 0.153714
127, 0.110851, 0.0973972
128, 0.194951, 0.125594
129, 0.101886, 0.10413
130, 0.261746, 0.249064
131, 0.102544, 0.087837
132, 0.128303, 0.149277
133, 0.1, 0.100154
134, 0.375542, 0.251663
135, 0.162481, 0.121907
136, 0.14934, 0.146348
137, 0.10285, 0.108671
138, 0.123852, 0.104196
139, 0.122448, 0.120628
140, 0.194558, 0.181543
141, 0.167797, 0.175741
142, 0.142323, 0.115702
143, 0.104096, 0.0863835
144, 0.107076, 0.0978137
145, 0.236452, 0.227528
146, 0.23223, 0.169542
147, 0.342078, 0.278097
148, 0.262518, 0.296653
149, 0.177113, 0.150856
150, 0.113298, 0.12776
151, 0.133812, 0.151929
152, 0.151299, 0.135032
153, 0.124178, 0.114175
154, 0.16288, 0.157816
155, 0.112201, 0.104779
156, 0.101496, 0.103358
157, 0.312054, 0.280303
158, 0.10332, 0.0930699
159, 0.108836, 0.112513
160, 0.148727, 0.132579
161, 0.256049, 0.221609
162, 0.115641, 0.111928
163, 0.131539, 0.111943
164, 0.259875, 0.168175
165, 0.247382, 0.346567
166, 0.109071, 0.112028
167, 0.132854, 0.189903
168, 0.103135, 0.10509
169, 0.311163, 0.301479
170, 0.146523, 0.11283
171, 0.127565, 0.108705
172, 0.109878, 0.116301
173, 0.111313, 0.108485
174, 0.116375, 0.1165
175, 0.385624, 0.274728
176, 0.106399, 0.109218
177, 0.118141, 0.119096
178, 0.120597, 0.127947
179, 0.40531, 0.270342
180, 0.106437, 0.109011
181, 0.321445, 0.319888
182, 0.15934, 0.127834
183, 0.526459, 0.439129
184, 0.285274, 0.259749
185, 0.114374, 0.104915
186, 0.101422, 0.0818252
187, 0.106337, 0.115604
188, 0.111036, 0.108929
189, 0.1041, 0.10345
190, 0.100944, 0.105263
