epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.259374
11000, 0.285312
12000, 0.313843
13000, 0.345227
14000, 0.172614
15000, 0.189875
16000, 0.208862
17000, 0.104431
18000, 0.114874
19000, 0.126362
20000, 0.138998
21000, 0.152898
22000, 0.168188
23000, 0.0840938
24000, 0.0925032
25000, 0.101753
26000, 0.111929
27000, 0.123122
28000, 0.135434
29000, 0.067717
30000, 0.0744887
31000, 0.0819375
32000, 0.0901313
33000, 0.0991444
34000, 0.0495722
35000, 0.0545294
36000, 0.0599824
37000, 0.0659806
38000, 0.0725787
39000, 0.0798365
40000, 0.0399183
41000, 0.0439101
42000, 0.0483011
43000, 0.0531312
44000, 0.0584443
45000, 0.0642888
46000, 0.0707177
47000, 0.0353588
48000, 0.0388947
49000, 0.0427842
50000, 0.0470626
51000, 0.0517689
52000, 0.0258844
53000, 0.0284729
54000, 0.0313202
55000, 0.0344522
56000, 0.0172261
57000, 0.0189487
58000, 0.01
59000, 0.011
60000, 0.01
61000, 0.01
