epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.259374
11000, 0.285312
12000, 0.313843
13000, 0.345227
14000, 0.37975
15000, 0.417725
16000, 0.459497
17000, 0.505447
18000, 0.555992
19000, 0.277996
20000, 0.305796
21000, 0.336375
22000, 0.370013
23000, 0.407014
24000, 0.447715
25000, 0.223858
26000, 0.246243
27000, 0.270868
28000, 0.297955
29000, 0.32775
30000, 0.360525
31000, 0.180263
32000, 0.1
33000, 0.1
