epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.259374
11000, 0.285312
12000, 0.313843
13000, 0.156921
14000, 0.172614
15000, 0.189875
16000, 0.0949375
17000, 0.104431
18000, 0.114874
19000, 0.126362
20000, 0.138998
21000, 0.152898
22000, 0.168188
23000, 0.185006
24000, 0.203507
25000, 0.223858
26000, 0.246243
27000, 0.270868
28000, 0.297955
29000, 0.32775
30000, 0.360525
31000, 0.396578
32000, 0.436235
33000, 0.479859
34000, 0.527845
35000, 0.580629
36000, 0.290315
37000, 0.319346
38000, 0.351281
39000, 0.17564
40000, 0.193204
41000, 0.212525
42000, 0.233777
43000, 0.257155
44000, 0.282871
45000, 0.311158
46000, 0.342274
47000, 0.171137
48000, 0.18825
49000, 0.207075
50000, 0.227783
51000, 0.250561
52000, 0.275618
53000, 0.137809
54000, 0.15159
55000, 0.166749
56000, 0.183423
57000, 0.0917117
58000, 0.100883
59000, 0.110971
60000, 0.0554856
61000, 0.0610342
62000, 0.0305171
63000, 0.0335688
64000, 0.0167844
65000, 0.01
66000, 0.01
