epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.259374
11000, 0.285312
12000, 0.313843
13000, 0.345227
14000, 0.37975
15000, 0.417725
16000, 0.459497
17000, 0.505447
18000, 0.555992
19000, 0.611591
20000, 0.67275
21000, 0.336375
22000, 0.370013
23000, 0.185006
24000, 0.203507
25000, 0.223858
26000, 0.111929
27000, 0.123122
28000, 0.135434
29000, 0.148977
30000, 0.163875
31000, 0.180263
32000, 0.0901313
33000, 0.0991444
34000, 0.109059
35000, 0.119965
36000, 0.131961
37000, 0.145157
38000, 0.159673
39000, 0.0798365
40000, 0.0399183
41000, 0.0439101
42000, 0.021955
43000, 0.0241506
44000, 0.0120753
45000, 0.0132828
46000, 0.01
47000, 0.011
48000, 0.01
49000, 0.01
