epoch, stepParameter
1000, 0.11
2000, 0.121
3000, 0.1331
4000, 0.14641
5000, 0.161051
6000, 0.177156
7000, 0.194872
8000, 0.214359
9000, 0.235795
10000, 0.117897
11000, 0.129687
12000, 0.142656
13000, 0.156921
14000, 0.172614
15000, 0.1
16000, 0.11
17000, 0.121
18000, 0.1331
19000, 0.14641
20000, 0.161051
21000, 0.177156
22000, 0.194872
23000, 0.214359
24000, 0.235795
25000, 0.117897
26000, 0.129687
27000, 0.142656
28000, 0.156921
29000, 0.1
30000, 0.11
31000, 0.121
32000, 0.1331
33000, 0.1
34000, 0.11
35000, 0.121
36000, 0.1
37000, 0.11
38000, 0.1
39000, 0.11
40000, 0.1
41000, 0.11
42000, 0.1
43000, 0.11
44000, 0.1
45000, 0.11
46000, 0.1
47000, 0.11
48000, 0.1
49000, 0.11
50000, 0.1
51000, 0.11
52000, 0.1
53000, 0.11
54000, 0.1
55000, 0.11
56000, 0.1
57000, 0.11
58000, 0.1
59000, 0.11
60000, 0.1
61000, 0.11
62000, 0.1
63000, 0.11
64000, 0.1
65000, 0.11
66000, 0.1
67000, 0.11
68000, 0.1
69000, 0.11
70000, 0.1
71000, 0.11
72000, 0.1
73000, 0.11
74000, 0.1
75000, 0.11
76000, 0.1
77000, 0.11
78000, 0.1
79000, 0.11
80000, 0.1
81000, 0.11
82000, 0.1
83000, 0.11
84000, 0.1
85000, 0.11
86000, 0.1
87000, 0.11
88000, 0.1
89000, 0.11
90000, 0.1
91000, 0.11
92000, 0.1
93000, 0.11
94000, 0.1
95000, 0.11
96000, 0.1
97000, 0.11
98000, 0.1
99000, 0.11
100000, 0.1
101000, 0.11
102000, 0.1
103000, 0.11
104000, 0.1
105000, 0.11
106000, 0.1
107000, 0.11
108000, 0.1
109000, 0.11
110000, 0.1
111000, 0.11
112000, 0.1
113000, 0.11
114000, 0.1
115000, 0.11
116000, 0.1
117000, 0.11
118000, 0.1
119000, 0.11
120000, 0.1
121000, 0.11
122000, 0.1
123000, 0.11
124000, 0.1
125000, 0.11
126000, 0.1
127000, 0.11
128000, 0.1
129000, 0.11
130000, 0.1
131000, 0.11
132000, 0.1
133000, 0.1
